repo,gini,total_commits,total_contributors,top_author,top_author_commits,top_author_pct,top5_pct
mastodon/mastodon,0.9194,21170,1081,Gargron,4230,19.98,61.62
facebook/react,0.8856,21476,1978,sebmarkbage,1939,9.03,38.14
scikit-learn/scikit-learn,0.8633,33579,3450,ogrisel,2572,7.66,27.67
ClusterHQ/flocker,0.8552,19139,72,wallrj,3605,18.84,64.5
sandstorm-io/sandstorm,0.937,8225,115,kentonv,3680,44.74,83.72
kubernetes/kubernetes,0.9047,137458,5263,k8s-ci-robot,26874,19.55,37.32
python/cpython,0.9474,131164,3713,gvanrossum,11275,8.6,26.66
aws/aws-cdk,0.8504,17530,1864,mergify[bot],1511,8.62,29.28
spring-projects/spring-boot,0.9683,61063,1559,wilkinsona,20411,33.43,84.15
matrix-org/matrix-js-sdk,0.8948,10945,163,dbkr,2084,19.04,52.38
microsoft/vscode,0.966,156338,2951,bpasero,14748,9.43,38.08
git/git,0.9285,80657,2410,gitster,28122,34.87,48.7
rabbitmq/rabbitmq-server,0.9404,61716,404,michaelklishin,15348,24.87,57.11
jenkinsci/jenkins,0.9358,38248,1169,kohsuke@71c3de6d-444a-0410-be80-ed276b4c234a,7210,18.85,54.12
docker/compose,0.9123,5710,269,ndeloof,1486,26.02,66.16
aquasecurity/trivy,0.8419,4028,518,knqyf263,878,21.8,61.4
apache/spark,0.8745,47993,3266,dongjoon-hyun,2325,4.84,19.08
facebook/prophet,0.7422,850,191,bletham,370,43.53,62.35
openai/codex,0.8711,6109,426,bolinfest,894,14.63,48.99
openai/symphony,0.5,12,4,frantic-openai,9,75.0,100.0
MODSetter/SurfSense,0.9203,5351,77,MODSetter,1881,35.15,90.54
JanDeDobbeleer/oh-my-posh,0.8846,5031,499,JanDeDobbeleer,2536,50.41,79.75
ariya/phantomjs,0.8744,1958,176,ariya,743,37.95,74.77
rethinkdb/rethinkdb,0.9353,33535,240,srh,9557,28.5,61.27
mozilla/persona,0.9162,6038,83,[email],2169,35.92,82.44
rkt/rkt,0.8887,5532,249,iaguis,1029,18.6,61.39
